Latitudine,Longitudine
39.4305577,-0.3351722
39.4306546,-0.3351748
39.4307444,-0.3351812
39.4308584,-0.3351812
39.430964,-0.3351812
39.431107,-0.3351946
39.4312216,-0.3351973
39.4313521,-0.3351919
39.4315075,-0.335208
39.4316442,-0.3351785
39.431783,-0.335149
39.4318783,-0.3350256
39.4319881,-0.3349264
39.4320813,-0.3348406
39.4321518,-0.3347601
39.4322222,-0.3346716
39.4322968,-0.3345536
39.4323589,-0.3344409
39.4324128,-0.3343309
39.4324667,-0.334221
39.4325081,-0.3340949
39.4325371,-0.3339581
39.4325516,-0.3338052
39.4325558,-0.3336656
39.4325558,-0.3335315
39.4325289,-0.3333759
39.432504,-0.3332445
39.4324626,-0.3331211
39.4324212,-0.3330165
39.4323797,-0.3329146
39.4323294,-0.3328038
39.4322941,-0.3327233
39.4322424,-0.3326402
39.4322051,-0.3325409
39.4321388,-0.3324336
39.4320953,-0.3323505
39.4320537,-0.3322748
39.4320101,-0.3322134
39.4319936,-0.3321598
39.4319397,-0.3320766
39.4318858,-0.3319961
39.4318299,-0.3319049
39.4317823,-0.3318164
39.4317408,-0.331736
39.4316994,-0.3316555
39.4316517,-0.3315777
39.4315979,-0.3314946
39.4315585,-0.3314141
39.4314984,-0.331347
39.4314694,-0.3312424
39.4314176,-0.3311486
39.4313783,-0.331052
39.4313161,-0.3309581
39.4312952,-0.3308693
39.4312579,-0.330754
39.4312144,-0.3306199
39.4311668,-0.3305287
39.4311295,-0.3304187
39.431086,-0.3303114
39.4310425,-0.3302176
39.4309845,-0.3301103
39.4309265,-0.3299654
39.4308645,-0.329866
39.4308065,-0.3297828
39.4307422,-0.3297158
39.430678,-0.3296514
39.4306117,-0.3295977
39.4305413,-0.3295468
39.4304854,-0.3294958
39.4304149,-0.3294744
39.4303383,-0.3294234
39.4302562,-0.3293757
39.4301816,-0.3293435
39.4300884,-0.3292952
39.4300013,-0.3292336
39.4299268,-0.3291987
39.4298087,-0.329145
39.4297092,-0.329078
39.4296305,-0.3290485
39.4295518,-0.3290136
39.4294606,-0.3289653
39.4293902,-0.3289278
39.4293322,-0.3288902
39.4292452,-0.3288393
39.4291685,-0.3288044
39.4290753,-0.3287722
39.4289883,-0.3287186
39.4287686,-0.3286113
39.428864,-0.3286622
39.428692,-0.3285603
39.4286093,-0.3285232
39.4285223,-0.3284696
39.4284498,-0.328432
39.4283648,-0.3283998
39.4282778,-0.3283516
39.4281825,-0.3282926
39.4280955,-0.3282255
39.4280006,-0.3281682
39.4279135,-0.3281247
39.4278037,-0.3280577
39.4277229,-0.3279826
39.4276524,-0.3278833
39.4275779,-0.3277761
39.4275281,-0.3276714
39.4274618,-0.3275132
39.42741,-0.3273737
39.4273727,-0.32724
39.4273271,-0.3271113
39.4272712,-0.3269638
39.4272297,-0.326835
39.4271966,-0.3267063
39.4271489,-0.3265775
39.4271054,-0.3264407
39.4270764,-0.32632
39.4270308,-0.3261913
39.4269894,-0.3260706
39.4269314,-0.3259257
39.4268899,-0.3257541
39.4268378,-0.3255911
39.4267798,-0.325414
39.4267259,-0.3252477
39.4266721,-0.3250707
39.426614,-0.3248937
39.426585,-0.3247703
39.4265353,-0.3246147
39.4264773,-0.3244324
39.4264193,-0.3242768
39.4263323,-0.3240461
39.426266,-0.3238262
39.4262121,-0.3236331
39.4261251,-0.3234078
39.4260712,-0.32322
39.4259966,-0.3230376
39.4259303,-0.3228338
39.4258599,-0.322587
39.4257977,-0.3223939
39.425718,-0.3222068
39.4319135,-0.3350914
39.4256599,-0.3220244
39.4255978,-0.3218313
39.4320201,-0.3350163
39.4255356,-0.3216275
39.4254403,-0.3214182
39.4321289,-0.3349171
39.4253865,-0.3211661
39.425316,-0.3209408
39.4322232,-0.3348433
39.4252124,-0.3207101
39.4251337,-0.3204687
39.4323071,-0.3347481
39.4250632,-0.3201898
39.4323682,-0.3346596
39.4249638,-0.3199377
39.4324397,-0.3345603
39.4249016,-0.319707
39.432507,-0.3344638
39.4248302,-0.3194978
39.4247608,-0.3192886
39.4325722,-0.3343618
39.4326375,-0.3342814
39.4326924,-0.3342063
39.4327442,-0.3341312
39.4328063,-0.3340507
39.4328644,-0.3339769
39.4329281,-0.3338931
39.4330068,-0.3338127
39.4330824,-0.3337376
39.4331642,-0.3336812
39.4246978,-0.31904
39.4332492,-0.3336222
39.424646,-0.318879
39.4333382,-0.3335807
39.4245797,-0.3186779
39.4245299,-0.3185143
39.4244864,-0.3183694
39.4244325,-0.3182299
39.424387,-0.3180958
39.424358,-0.3179778
39.4243145,-0.3178544
39.424273,-0.3177176
39.4242254,-0.3175889
39.4241901,-0.3174575
39.4241342,-0.3172965
39.4240762,-0.3171141
39.4240244,-0.3169264
39.4239719,-0.3167593
39.4239097,-0.316593
39.4238517,-0.316424
39.4238165,-0.3162711
39.4237523,-0.3160941
39.4236943,-0.3159278
39.4236528,-0.315791
39.4236031,-0.3156059
39.4235355,-0.3154302
39.4234733,-0.3152451
39.4234319,-0.3150949
39.4233718,-0.314926
39.4233324,-0.3147811
39.4232786,-0.3146229
39.4232371,-0.3144727
39.4231895,-0.3143037
39.423146,-0.3140972
39.423146,-0.3138611
39.4231688,-0.3136761
39.4232537,-0.3135258
39.423291,-0.3133059
39.4234339,-0.3130377
39.4235385,-0.3129593
39.423725,-0.3128385
39.4238596,-0.3127768
39.4239259,-0.3129861
39.4239674,-0.3131121
39.4240482,-0.3134286
39.4240813,-0.31356
39.4241248,-0.3137183
39.4241725,-0.3138578
39.4242222,-0.3140294
39.4334255,-0.3335418
39.4335332,-0.3335029
39.4336399,-0.3334935
39.4337497,-0.3334881
39.4338419,-0.3334895
39.4339454,-0.3335056
39.434048,-0.3335351
39.4341267,-0.3335605
39.4342162,-0.3336022
39.4343032,-0.3336465
39.4343882,-0.3336961
39.4344886,-0.3337511
39.4345901,-0.3338128
39.4346816,-0.3338657
39.4347862,-0.3339261
39.4348763,-0.3339757
39.4349758,-0.3340307
39.4350711,-0.3340763
39.4351778,-0.3341192
39.4352875,-0.3341567
39.4353756,-0.3341836
39.4354657,-0.334209
39.4355569,-0.3342305
39.4356511,-0.3342466
39.4357402,-0.3342533
39.435821,-0.3342533
39.4359183,-0.3342587
39.4360074,-0.3342533
39.4361006,-0.3342533
39.4361794,-0.3342479
39.4362705,-0.3342439
39.4363627,-0.3342372
39.4364559,-0.3342345
39.4365543,-0.3342359
39.4366403,-0.3342318
39.43672,-0.3342332
39.4368091,-0.3342318
39.4368972,-0.3342278
39.4369924,-0.3342292
39.4370836,-0.3342211
39.4371727,-0.3342171
39.4372576,-0.3342117
39.4373539,-0.334205
39.4374409,-0.3341889
39.43753,-0.3341728
39.4376108,-0.3341527
39.4376978,-0.334146
39.4377869,-0.3341326
39.4378728,-0.3341205
39.4379578,-0.3340977
39.4380427,-0.3340763
39.4381225,-0.3340548
39.4382115,-0.3340401
39.4383016,-0.3340159
39.4383907,-0.3339864
39.4384788,-0.3339569
39.4385523,-0.3339328
39.4386486,-0.3338992
39.4387346,-0.3338604
39.4388216,-0.3338188
39.4389075,-0.3337759
39.4389914,-0.3337303
39.4390764,-0.3336954
39.439189,-0.3336436
39.4392885,-0.3335954
39.4393734,-0.3335484
39.4394687,-0.3335109
39.4395443,-0.3334827
39.4396412,-0.333462
39.4397116,-0.3334084
39.4397924,-0.3333521
39.439867,-0.3332957
39.4399385,-0.3332421
39.4400068,-0.3331885
39.4400752,-0.3331348
39.4401518,-0.3330798
39.4402233,-0.3330248
39.4402958,-0.3329605
39.4403683,-0.3328988
39.4404398,-0.3328357
39.4405174,-0.3327673
39.4406003,-0.3326936
39.4406697,-0.3326386
39.440738,-0.3325769
39.4408147,-0.3325152
39.440882,-0.3324522
39.4409473,-0.3323999
39.4410115,-0.3323422
39.441084,-0.3322752
39.4411482,-0.3322215
39.4412124,-0.3321692
39.441288,-0.3321062
39.4413729,-0.3320297
39.4414392,-0.3319613
39.4415179,-0.3319064
39.4376717,-0.3340215
39.4415946,-0.3318272
39.4375308,-0.3339652
39.4416816,-0.3317562
39.4417582,-0.3316971
39.4373547,-0.3339088
39.441839,-0.3316234
39.4371994,-0.3339062
39.4419198,-0.3315536
39.4370399,-0.3339034
39.4368845,-0.3339061
39.4420026,-0.3314879
39.4367271,-0.3339008
39.442072,-0.3314262
39.4365738,-0.3338739
39.4421559,-0.3313498
39.4364205,-0.3338471
39.4362796,-0.3338042
39.436142,-0.3337591
39.4359887,-0.3336947
39.4358272,-0.3336089
39.4422305,-0.3312895
39.4356822,-0.3335445
39.435533,-0.333448
39.4423113,-0.3312278
39.4354046,-0.3333943
39.44239,-0.3311473
39.4352844,-0.3333085
39.4424708,-0.3310789
39.4351643,-0.3332602
39.4425484,-0.3310118
39.4350565,-0.3331905
39.4426292,-0.3309528
39.4349281,-0.3331298
39.4427131,-0.3308844
39.4347748,-0.3330333
39.4346008,-0.3329314
39.4344309,-0.3328348
39.4427898,-0.3308214
39.434319,-0.3327865
39.4428705,-0.3307651
39.434174,-0.3326953
39.4340829,-0.3326095
39.4429482,-0.3307088
39.4339917,-0.3324915
39.4430259,-0.3306538
39.4431046,-0.33058
39.4338572,-0.3324567
39.4336873,-0.3324085
39.4335464,-0.3323709
39.4334801,-0.3322636
39.4334304,-0.3320437
39.4333766,-0.3318559
39.4332978,-0.3316735
39.4332481,-0.3314697
39.4331818,-0.3313409
39.4330658,-0.3312015
39.4329931,-0.3309775
39.4329102,-0.3307201
39.4328274,-0.3304626
39.4327279,-0.3302373
39.4326616,-0.329969
39.4325871,-0.3297276
39.4325125,-0.3295345
39.4324503,-0.3293038
39.4323633,-0.3290947
39.432297,-0.3288479
39.4322266,-0.3286467
39.4321479,-0.3284402
39.4320567,-0.3281237
39.4319531,-0.3278072
39.4318371,-0.3274585
39.431717,-0.3270883
39.431636,-0.3268328
39.4315821,-0.3266235
39.4315158,-0.3264465
39.4320172,-0.32797
39.4319094,-0.3276428
39.4431477,-0.3304917
39.4314578,-0.3262802
39.4431829,-0.3303737
39.4313915,-0.3261247
39.4432596,-0.3302154
39.4313418,-0.3259262
39.4433818,-0.3301162
39.4312672,-0.3257438
39.4312092,-0.3255346
39.4434957,-0.3300223
39.4311222,-0.3252824
39.4435993,-0.3299365
39.4310683,-0.3250518
39.4437132,-0.329856
39.4309938,-0.3248318
39.4438209,-0.3297809
39.4309229,-0.3246454
39.4439286,-0.3297112
39.4308607,-0.3244737
39.4440467,-0.32962
39.4308027,-0.3243021
39.4441647,-0.3295315
39.4307406,-0.3241197
39.4442704,-0.3294564
39.4306784,-0.3239105
39.444376,-0.3293893
39.4306038,-0.3236744
39.4305375,-0.3234491
39.4444962,-0.329282
39.4304629,-0.3232292
39.4446018,-0.3291774
39.4303966,-0.3230253
39.4303262,-0.3227947
39.4447095,-0.3290782
39.4302641,-0.3226391
39.4448048,-0.3289762
39.444898,-0.3288716
39.4317776,-0.3272883
39.4449829,-0.3287751
39.445014,-0.328649
39.4450098,-0.3284934
39.4449663,-0.3284022
39.444927,-0.3283218
39.4321082,-0.3282816
39.4302022,-0.3224452
39.4448852,-0.3282503
39.4448376,-0.3281806
39.4448065,-0.3281162
39.4447571,-0.3280424
39.4447166,-0.3279714
39.4446729,-0.3278873
39.4446211,-0.3278068
39.4445662,-0.3277196
39.4445124,-0.3276325
39.4444647,-0.327552
39.4444171,-0.3274769
39.4443643,-0.327379
39.4443166,-0.3272999
39.4442607,-0.3272114
39.4442105,-0.3271339
39.4441487,-0.3270276
39.4441054,-0.3269458
39.4440502,-0.326858
39.4440171,-0.3267822
39.4439847,-0.3267182
39.4301483,-0.3222838
39.4300945,-0.322096
39.4439529,-0.3266441
39.4300323,-0.3218922
39.4299619,-0.3216883
39.4439273,-0.3265761
39.4298956,-0.3214845
39.4438978,-0.3264781
39.4298334,-0.3213343
39.4438881,-0.3263755
39.4298086,-0.3211572
39.4297298,-0.3209963
39.4296801,-0.3208032
39.4438755,-0.3262619
39.4296263,-0.3206369
39.443868,-0.3261613
39.4295765,-0.320492
39.4295102,-0.3203204
39.4438755,-0.3260452
39.4294771,-0.3201434
39.4438859,-0.3259574
39.4294025,-0.3199878
39.4293528,-0.3198322
39.4439156,-0.3258622
39.4292906,-0.3196123
39.4439539,-0.3258019
39.4292326,-0.3194406
39.4439988,-0.3257476
39.4440484,-0.3257104
39.4291865,-0.3192682
39.4441062,-0.3256838
39.4441714,-0.3256624
39.4291243,-0.3190911
39.4442522,-0.3256718
39.429,-0.3191394
39.4443371,-0.3256812
39.4289171,-0.3192199
39.4444304,-0.3256879
39.4445194,-0.3256946
39.428855,-0.3192413
39.4445981,-0.3256999
39.4287348,-0.3192896
39.4446758,-0.3257214
39.4286229,-0.3193325
39.4447659,-0.3257375
39.4448446,-0.3257536
39.4285235,-0.3194184
39.4449244,-0.3257724
39.4284241,-0.319472
39.4450145,-0.3257925
39.428308,-0.3195149
39.4451056,-0.3258139
39.4281879,-0.3196007
39.4451853,-0.3258233
39.4280801,-0.3196383
39.4452744,-0.3258367
39.4280014,-0.3196973
39.4453479,-0.3258475
39.4279268,-0.3197188
39.4454287,-0.3258649
39.4455147,-0.3258796
39.4278274,-0.3197939
39.4455923,-0.3259078
39.4277611,-0.3198207
39.4276865,-0.319869
39.4456638,-0.3259574
39.4457311,-0.3260003
39.445816,-0.3260138
39.4276175,-0.3199012
39.4458906,-0.3260231
39.4459766,-0.3260325
39.4460656,-0.3260325
39.4461451,-0.3260158
39.4462251,-0.3260272
39.4463007,-0.3260594
39.4276194,-0.3198096
39.4463499,-0.3261184
39.4463885,-0.3262112
39.4463957,-0.3263112
39.4275904,-0.3196647
39.4275365,-0.3195145
39.4463729,-0.32639
39.4274827,-0.319375
39.4274454,-0.3192677
39.4274039,-0.319139
39.4273583,-0.3189942
39.4273169,-0.3188493
39.4272755,-0.3187098
39.4272133,-0.3185704
39.427176,-0.3184363
39.4271429,-0.3183129
39.4270849,-0.3181841
39.42706,-0.3180554
39.427002,-0.3179213
39.426973,-0.3177711
39.4269233,-0.3176316
39.4268652,-0.3174707
39.4268238,-0.3173312
39.4267782,-0.3171971
39.4267244,-0.3170362
39.4266664,-0.3168591
39.4266125,-0.3167036
39.4265213,-0.3167425
39.4264302,-0.3168001
39.4463276,-0.3264709
39.4263256,-0.316839
39.4262063,-0.3169697
39.4261358,-0.3170341
39.4260778,-0.3171199
39.4259908,-0.3172004
39.4259204,-0.3171896
39.4258458,-0.3171628
39.4257754,-0.3170722
39.4257712,-0.3169643
39.4257339,-0.3168624
39.4256883,-0.3167658
39.4256552,-0.3166961
39.4256179,-0.3166103
39.4462686,-0.326542
39.4255764,-0.3165459
39.4255433,-0.3164332
39.4462013,-0.3266225
39.4255101,-0.3163152
39.4254645,-0.316224
39.44614,-0.3266959
39.4254314,-0.3160953
39.4253941,-0.3160041
39.4460675,-0.3267724
39.4253568,-0.3158807
39.4253029,-0.3157627
39.4460023,-0.3268327
39.4252739,-0.3156286
39.4252325,-0.3155159
39.4459515,-0.3268864
39.4251869,-0.315414
39.4459039,-0.3269246
39.4251538,-0.3152799
39.4250999,-0.3151511
39.4458604,-0.3269695
39.4458081,-0.3270167
39.4457558,-0.3270647
39.4250833,-0.3150439
39.4456906,-0.3271318
39.4250253,-0.3149151
39.4249922,-0.3147971
39.4456295,-0.3271908
39.4249383,-0.3146683
39.4249051,-0.3145289
39.4455772,-0.3272398
39.4248471,-0.3143894
39.4455218,-0.3272917
39.4248099,-0.3142699
39.4247643,-0.3141573
39.4454642,-0.327345
39.4247229,-0.3140231
39.4246773,-0.3139051
39.4246151,-0.3137764
39.424582,-0.3136745
39.4245447,-0.3136101
39.4245074,-0.3135028
39.4244577,-0.313417
39.4454095,-0.3273987
39.4244079,-0.3133526
39.4453538,-0.3274506
39.4243665,-0.3132668
39.4243168,-0.3131648
39.445293,-0.3275116
39.4242588,-0.313079
39.4452309,-0.327573
39.4242256,-0.3129771
39.4241427,-0.3128913
39.4451636,-0.327641
39.4451007,-0.327705
39.4240723,-0.3128162
39.4239687,-0.3128376
39.4450448,-0.3277617
39.4449933,-0.3278153
39.4240028,-0.3132711
39.4449384,-0.3278706
39.4448835,-0.3279255
39.4448262,-0.3279832
39.4447973,-0.3280119
39.4447157,-0.3280934
39.4446634,-0.3281474
39.4239022,-0.3128792
39.4446059,-0.3282101
39.4445479,-0.3282637
39.4444951,-0.3283214
39.4233705,-0.3131483
39.4444382,-0.3283724
39.4443901,-0.3284187
39.4443424,-0.328463
39.4236378,-0.3128909
39.4442917,-0.3285193
39.4442388,-0.3285662
39.4441875,-0.3286172
39.4441102,-0.3287392
39.4440718,-0.328817
39.4440384,-0.3288962
39.4439879,-0.3289806
39.4439281,-0.3290741
39.4333413,-0.3311477
39.4438582,-0.3291445
39.4335443,-0.3310458
39.4337515,-0.3309331
39.4437903,-0.3291902
39.4339214,-0.3308312
39.4437361,-0.3292214
39.4341368,-0.3307239
39.4343357,-0.3306166
39.4436727,-0.3292625
39.4345346,-0.3304986
39.4436101,-0.3292944
39.4346899,-0.3304201
39.4346311,-0.3302467
39.434597,-0.3301365
39.4345657,-0.3300346
39.4435443,-0.3292997
39.4345318,-0.3299377
39.4434892,-0.3292508
39.4344976,-0.3298318
39.4344714,-0.3297466
39.4434527,-0.3291897
39.4344427,-0.3296644
39.4344165,-0.3295857
39.4434289,-0.3291092
39.4343888,-0.3295029
39.4433988,-0.3290543
39.4343127,-0.3292728
39.4433714,-0.3289929
39.4342839,-0.3291936
39.4342544,-0.3291065
39.4342324,-0.329022
39.4433304,-0.3289188
39.443295,-0.32884
39.4432559,-0.3287794
39.4432155,-0.3287247
39.4431772,-0.3286801
39.4431329,-0.3286365
39.443078,-0.3285842
39.443028,-0.3285366
39.4342022,-0.328935
39.4341817,-0.3288622
39.4341567,-0.3287878
39.4341346,-0.3287127
39.4341147,-0.3286681
39.4340973,-0.3286077
39.4429711,-0.3284843
39.4340704,-0.3285303
39.442919,-0.3284467
39.4340414,-0.3284552
39.4340207,-0.3283821
39.442868,-0.3284041
39.434,-0.3283124
39.4339813,-0.328248
39.4339528,-0.3281726
39.4428095,-0.3283573
39.4427525,-0.3283129
39.4339275,-0.3280925
39.4426987,-0.3282778
39.4339026,-0.3280254
39.4338764,-0.3279326
39.4426329,-0.3282385
39.4338508,-0.3278537
39.4338283,-0.327774
39.4425848,-0.3282027
39.4338011,-0.3276955
39.4337672,-0.3275943
39.4425402,-0.3281584
39.433741,-0.3275104
39.43371,-0.3274139
39.4424791,-0.3281061
39.4336851,-0.3273441
39.4336602,-0.3272583
39.4424325,-0.3280578
39.4336312,-0.3271859
39.4336043,-0.3271054
39.4335794,-0.3270223
39.4423766,-0.3280149
39.4335595,-0.3269411
39.44233,-0.3279425
39.4335292,-0.3268667
39.4335028,-0.3267809
39.4334735,-0.3267018
39.4422798,-0.3279076
39.4334466,-0.3266267
39.4422135,-0.3279023
39.4334275,-0.326556
39.4333986,-0.3264661
39.4333769,-0.326399
39.4421482,-0.3278939
39.4333526,-0.3263236
39.4333235,-0.3262441
39.4332993,-0.3261587
39.4420892,-0.327909
39.4332713,-0.3260729
39.4332488,-0.3260018
39.4420622,-0.3279298
39.4332218,-0.3259226
39.4331949,-0.3258298
39.4420356,-0.3279629
39.4331662,-0.3257426
39.4331372,-0.3256655
39.4419889,-0.3280052
39.4331125,-0.325584
39.4419537,-0.3280253
39.4330862,-0.3254962
39.4330581,-0.325408
39.4419088,-0.3280511
39.4330289,-0.3253239
39.4418668,-0.3280789
39.4329991,-0.3252306
39.4329675,-0.3251317
39.4418288,-0.328097
39.4329328,-0.3250389
39.4329056,-0.3249433
39.4328769,-0.3248548
39.4417826,-0.3281215
39.4328458,-0.3247583
39.4417438,-0.3281443
39.4328148,-0.3246671
39.4327878,-0.3245816
39.4417039,-0.3281665
39.432758,-0.3244986
39.4327342,-0.3244236
39.4416594,-0.3281907
39.4327078,-0.324341
39.4416252,-0.328203
39.4326829,-0.3242664
39.441604,-0.3281625
39.4415859,-0.3281098
39.4326578,-0.3241882
39.4326286,-0.3240966
39.4415644,-0.3280401
39.4325988,-0.3240075
39.4325656,-0.3239116
39.4415383,-0.3279646
39.4325342,-0.3238147
39.4325025,-0.3237185
39.4415186,-0.3278862
39.4324742,-0.3236303
39.4414875,-0.3277923
39.4324425,-0.32353
39.4414699,-0.3277387
39.4324133,-0.3234411
39.4414492,-0.3276716
39.4414305,-0.3276234
39.4323812,-0.3233496
39.4323496,-0.3232457
39.4414005,-0.3275214
39.4323165,-0.3231465
39.4322854,-0.3230502
39.4414499,-0.3274919
39.4322592,-0.322966
39.4322328,-0.3228843
39.4322033,-0.3227951
39.4321728,-0.3227065
39.4321453,-0.3226154
39.4321163,-0.3225245
39.4320831,-0.3224289
39.4320544,-0.3223357
39.441493,-0.3274658
39.4320288,-0.3222543
39.4319956,-0.3221638
39.4319638,-0.3220539
39.4319336,-0.3219668
39.4319058,-0.3218802
39.4318786,-0.3217863
39.4318429,-0.3216803
39.4318093,-0.3215741
39.4317672,-0.3214464
39.4317301,-0.3213255
39.4316835,-0.3211864
39.431637,-0.3210388
39.4315892,-0.3208957
39.4315511,-0.3207787
39.4315092,-0.3206556
39.4314693,-0.320531
39.4314312,-0.3204182
39.4313944,-0.3203049
39.4313572,-0.3201933
39.4313206,-0.3200726
39.4312803,-0.319956
39.4312504,-0.3198664
39.4312095,-0.3197434
39.4311653,-0.3196187
39.431128,-0.3195087
39.4310961,-0.3193909
39.4310565,-0.319273
39.4310248,-0.3191739
39.4309772,-0.3190478
39.430941,-0.3189276
39.4309037,-0.3188123
39.4308726,-0.3187023
39.4308415,-0.3186057
39.4308063,-0.3184984
39.4307669,-0.3183965
39.4307312,-0.3182866
39.4307006,-0.3182141
39.4306576,-0.3180669
39.4306016,-0.3179159
39.430557,-0.3177818
39.4305114,-0.3176611
39.4304617,-0.3175135
39.4304286,-0.3173875
39.4303706,-0.3172373
39.4303188,-0.3170683
39.4302545,-0.3169315
39.4301986,-0.3167598
39.4301365,-0.3165614
39.4300639,-0.3163575
39.430008,-0.316151
39.4299431,-0.3159557
39.4298933,-0.3158269
39.4298498,-0.3156687
39.4297918,-0.3154621
39.4297235,-0.3152744
39.4296737,-0.3151376
39.4295665,-0.31509
39.4450558,-0.3285541
39.4295003,-0.3151383
39.4451004,-0.3284964
39.4294008,-0.3151946
39.4451522,-0.3284548
39.4452257,-0.3284401
39.4293014,-0.3152456
39.4453003,-0.3284173
39.4292081,-0.3153046
39.4290942,-0.3153582
39.4453676,-0.3283247
39.4454154,-0.32825
39.4290051,-0.3154092
39.4454722,-0.3281826
39.4289202,-0.3154655
39.4455271,-0.3281088
39.4288104,-0.3155219
39.4455768,-0.3280471
39.4456317,-0.3279801
39.428655,-0.3156211
39.4456876,-0.3279076
39.4457518,-0.3278245
39.4285555,-0.3156586
39.4458119,-0.3277467
39.4284747,-0.3157123
39.4458628,-0.3276831
